"Industry","Region","Revenue","ProfitMargin","MarketCap","GrowthRate","ESG_Overall","ESG_Environmental","ESG_Social","ESG_Governance","CarbonEmissions","WaterUsage","EnergyConsumption"
"Transportation","Asia",790.1,11.5,1315.3,13.3,41.2,11.6,43.2,68.8,530476,88412.7,1768253.3
"Transportation","Asia",956.1,11,2101.3,21,42.2,13.7,42.3,70.5,633321.9,105553.6,2111072.8
"Transportation","Asia",1212,10.9,1340.5,26.8,43.9,14.9,43.5,73.5,796818.7,132803.1,2656062.3
"Transportation","Asia",1267.1,9.4,1181.7,4.5,43.9,14.4,44.9,72.4,835544,139257.3,2785146.8
"Utilities","Middle East",2286.3,8.8,2702.9,8.9,50,70.5,34,45.4,1292261.6,807663.5,12922616.4
"Utilities","Middle East",2301.1,5.9,1620.3,0.6,50.3,71.3,32.3,47.3,1289765.3,806103.3,12897653.1
"Utilities","Middle East",2333.7,6.7,1942,1.4,51.1,72.3,32.2,48.8,1295431.5,809644.7,12954315.1
"Utilities","Middle East",2495,8,2350.2,6.9,52.6,75.4,33.2,49.3,1342217.8,838886.1,13422177.7
"Retail","Europe",656.5,3.9,478.2,3.8,51,32.8,85.8,34.3,63683.1,31841.5,127366.1
"Retail","Europe",746,3.7,334.1,13.6,51.6,34.4,85.8,34.7,71549.6,35774.8,143099.1
"Retail","Europe",793.5,4.8,781.1,6.4,53,36.3,87.1,35.5,75068.2,37534.1,150136.5
"Retail","Europe",789.9,4,425.3,-0.5,54.2,37.8,89.5,35.5,73895.4,36947.7,147790.8
"Manufacturing","Asia",311.1,5.8,383.7,-8.7,42.8,37.2,35.1,56,87718.7,116958.3,1461978.8
"Manufacturing","Asia",337.6,7.6,275.8,8.5,42.3,36.4,34,56.7,95736.6,127648.8,1595609.6
"Manufacturing","Asia",318.4,10.6,392.7,-5.7,43.2,39.8,33.9,56,88041,117388,1467350.4
"Manufacturing","Asia",398,10.8,505.2,25,43.6,41.5,33.7,55.6,108569.3,144759,1809488.1
"Manufacturing","North America",5124.1,17.4,11309.4,9.5,52.9,18.9,83.5,56.4,1641772.7,2189030.2,27362877.5
"Manufacturing","North America",5856.2,16.8,19681.9,14.3,53.6,20.2,86.7,53.9,1859351.7,2479135.6,30989195.5
"Manufacturing","North America",6773.1,16.1,14688.3,15.7,53.7,19.7,88.1,53.4,2157538.6,2876718.2,35958977.2
"Manufacturing","North America",7727,13.7,15421,14.1,54.8,23.1,89.4,51.7,2406765.8,3209021,40112762.6
"Retail","Europe",4423.4,-2,13587.8,19.5,64.2,56.3,99,37.2,356411.6,178205.8,712823.2
"Retail","Europe",4924.1,0.4,402,11.3,65.5,57.9,99.4,39.3,391342,195671,782684.1
"Retail","Europe",5287.6,0.7,545.5,7.4,66.7,62.2,100,38,404340.1,202170,808680.1
"Retail","Europe",6532.5,1,959.5,23.5,67.2,63.2,98.5,39.9,494836.2,247418.1,989672.4
"Transportation","North America",272.3,17.4,658.4,-5.4,66.9,28.1,83,89.6,163926.2,27321,546420.6
"Transportation","North America",268.2,21.1,721.7,-1.5,70.7,31,86.6,94.6,158180,26363.3,527266.7
"Transportation","North America",272,22.1,960.6,1.4,71.7,32,85,98,159277.4,26546.2,530924.6
"Transportation","North America",251.9,19.7,922.2,-7.4,72.7,32.6,85.5,100,146905.3,24484.2,489684.4
"Retail","North America",9371.2,14.1,23105.8,15.7,64.4,29.2,77.3,86.6,932929,466464.5,1865858
"Retail","North America",9257.4,17.2,36461.3,-1.2,66.4,31.4,80.5,87.2,907704.1,453852,1815408.2
"Retail","North America",10163.8,20,29799.7,9.8,68.1,33.5,80.2,90.6,981669.5,490834.8,1963339.1
"Retail","North America",10284.8,19.9,34336.6,1.2,69.4,36.7,79.6,91.8,969853.6,484926.8,1939707.2
"Manufacturing","Europe",829.2,19.1,2233.7,4.5,72.7,100,91.2,26.9,124382.1,165842.9,2073035.7
"Manufacturing","Europe",858.5,20.6,2618.2,3.5,72.4,98.2,91.1,27.9,131939.7,175919.6,2198995.3
"Manufacturing","Europe",908.7,20,2115.8,5.8,75.2,98.7,95.3,31.6,138761.5,185015.4,2312692.2
"Manufacturing","Europe",1012.3,12.8,2230.7,11.4,75.6,99.3,94.3,33.2,153408.4,204544.5,2556806.3
"Utilities","Europe",346.3,6.4,212.7,-0.7,57.7,21.1,68.1,84,291611.1,182256.9,2916110.8
"Utilities","Europe",339.6,6.6,265.3,-2,59.8,24.8,72.2,82.3,278779.9,174237.5,2787799.5
"Utilities","Europe",368.4,7.2,248.5,8.5,59.3,24.6,72.1,81.1,302942.4,189339,3029423.5
"Utilities","Europe",367.8,5.1,187.7,-0.2,61.1,27.5,75,80.8,296497.4,185310.9,2964974.1
"Technology","Europe",19477.3,14.3,60654.6,6.7,67.6,100,74,28.8,486931.8,292159.1,973863.6
"Technology","Europe",21150,8.1,49501.2,8.6,68,100,73.8,30.2,528751,317250.6,1057502
"Technology","Europe",24444.1,9,63566,15.6,69.1,100,76,31.3,611102.4,366661.5,1222204.8
"Technology","Europe",24246.4,9.8,42150.8,-0.8,67.4,100,70.7,31.4,606160.2,363696.1,1212320.5
"Utilities","Middle East",1247.9,9.9,1818,-0.2,66.1,64.5,46.7,87.1,747364.6,467102.8,7473645.6
"Utilities","Middle East",1319,9.2,1220.8,5.7,69.7,68.3,51.4,89.5,761942.3,476213.9,7619422.6
"Utilities","Middle East",1356.6,11.3,2276,2.9,70.4,67.2,52.8,91.1,791823.9,494890,7918239.4
"Utilities","Middle East",1478.6,8.9,1856.2,9,70.9,68.7,54.9,89.2,850330.2,531456.4,8503301.7
"Healthcare","Europe",2629.4,2.4,734.4,4.6,81.7,81.6,99.7,63.7,165375,165375,330750.1
"Healthcare","Europe",2958.3,3.9,2556.1,12.5,80.8,79.2,100,63.3,191026.8,191026.8,382053.6
"Healthcare","Europe",3373.7,8.1,4860,14,79.6,79.7,97.7,61.2,216635.2,216635.2,433270.3
"Healthcare","Europe",3630.3,7.6,4453.5,7.6,80.6,81.6,100,60.1,228280.3,228280.3,456560.6
"Finance","Middle East",7241.1,14.9,18382.3,-9.4,46.2,100,32.6,5.9,72411.4,36205.7,181028.4
"Finance","Middle East",7932.3,17.9,20246,9.5,45.4,99.9,32.9,3.3,79424.1,39712.1,198560.3
"Finance","Middle East",8529.6,17.5,15339.1,7.5,45.5,99.7,35.2,1.7,85691.8,42845.9,214229.5
"Finance","Middle East",8917,17.5,29917.2,4.5,44.2,98,33.5,1,91710.4,45855.2,229276
"Healthcare","Europe",2051.3,25.5,6467.2,8.1,54.8,38.6,63.2,62.4,190674.7,190674.7,381349.3
"Healthcare","Europe",2364.4,24.3,6897.4,15.3,57.7,42.6,67,63.5,213285.3,213285.3,426570.6
"Healthcare","Europe",2335.4,23,10966.1,-1.2,56.9,42,66.4,62.2,211533.5,211533.5,423067
"Healthcare","Europe",2058.8,17.4,8493.3,-11.8,57.4,42.3,64.5,65.5,186142.4,186142.4,372284.7
"Energy","Latin America",1955.4,21.5,3409.9,-18.6,49.6,59.2,74.3,15.3,1536750.3,461025.1,15367503
"Energy","Latin America",2014.4,20.7,4337.1,3,52.7,59.8,78,20.2,1573731,472119.3,15737310.4
"Energy","Latin America",2007.9,16.4,4343.4,-0.3,52.3,57.3,79.3,20.2,1604167.8,481250.3,16041677.7
"Energy","Latin America",1992.8,8.7,2473.9,-0.8,52.8,57.9,81.2,19.3,1583337.3,475001.2,15833373.2
"Finance","Africa",11688.7,10,12879.6,24.7,46.6,99.9,14.5,25.4,116988.2,58494.1,292470.6
"Finance","Africa",14548.2,9.1,24430.6,24.5,46.9,100,13.7,27,145481.8,72740.9,363704.4
"Finance","Africa",16246.2,10.9,17596.9,11.7,47.5,99.5,14,29.1,163521.7,81760.9,408804.3
"Finance","Africa",18660.4,11.8,24990.6,14.9,46.6,97.4,12.6,29.7,193411.2,96705.6,483527.9
"Utilities","North America",349.7,12.1,407,7,35,24.3,10.7,70,288149.3,180093.3,2881493.3
"Utilities","North America",297.3,12.2,420.5,-15,36.7,27.9,13,69.2,238888.4,149305.2,2388883.9
"Utilities","North America",278.6,13.3,380.7,-6.3,36.6,27.8,15.9,66.3,224184,140115,2241839.9
"Utilities","North America",252.9,12.7,435.9,-9.2,34.2,26.8,10.2,65.5,204796.1,127997.6,2047961.5
"Finance","Latin America",3041.4,22.8,10610.7,4.2,50.5,99.5,42.5,9.4,30626.8,15313.4,76567
"Finance","Latin America",3111.2,21,8690.4,2.3,51.2,100,40.9,12.7,31112.4,15556.2,77780.9
"Finance","Latin America",3129.9,21.5,12737.7,0.6,50.7,99.4,40.4,12.4,31578.8,15789.4,78947.1
"Finance","Latin America",3351.7,20.6,13244.7,7.1,50.7,100,40.7,11.3,33516.8,16758.4,83792
"Utilities","Middle East",353.6,6.4,203.9,-5.6,56.6,89.8,49.2,30.7,161621.2,101013.3,1616212.5
"Utilities","Middle East",335.2,6.8,200.5,-5.2,56.9,91.6,47.8,31.3,149890.8,93681.7,1498907.9
"Utilities","Middle East",340.4,4,114.8,1.5,57.2,89.8,47,34.9,155603,97251.9,1556029.7
"Utilities","Middle East",345.2,3.9,170.4,1.4,57,88.7,47.8,34.6,160005.5,100003.5,1600055.3
"Retail","Middle East",1692.7,2.3,677.7,6.1,50.2,71,60.3,19.3,118953.8,59476.9,237907.6
"Retail","Middle East",2004.8,4.1,863.9,18.4,51.4,72.9,57.8,23.5,138301.5,69150.8,276603
"Retail","Middle East",2517.4,3.4,1564.4,25.6,53.7,73.1,61.1,27,173233.5,86616.7,346467
"Retail","Middle East",2704.7,5.2,3255.3,7.4,53.5,75.4,59.8,25.3,181834.3,90917.2,363668.7
"Manufacturing","Latin America",1956.6,20.5,8368.8,-8.2,51.4,47.3,49.2,57.7,509917.4,679889.9,8498623.6
"Manufacturing","Latin America",2223.6,21.6,9707.8,13.6,52.3,48.9,51.9,56.2,572113.2,762817.6,9535219.6
"Manufacturing","Latin America",2358.6,21.5,10185.9,6.1,52.8,46.7,52.4,59.5,617892.5,823856.6,10298208.1
"Manufacturing","Latin America",2636.6,23.3,9893.4,11.8,52.4,46.4,50.5,60.2,692295.5,923060.7,11538258.3
"Technology","Middle East",7441,22.9,28866.5,2,73.3,99.4,72,48.7,187545.6,112527.4,375091.3
"Technology","Middle East",8480,20.8,42171.9,14,72.8,98.9,74,45.6,215377,129226.2,430754
"Technology","Middle East",8754.6,18.7,35171.1,3.2,73.2,97.7,74.6,47.3,226052,135631.2,452103.9
"Technology","Middle East",9643.8,10.7,36132.3,10.2,74.8,100,77,47.2,241094.4,144656.7,482188.9
"Transportation","Oceania",258.4,-15.8,909.9,-1.6,32.3,65.3,20.7,11,115230,19205,384099.9
"Transportation","Oceania",257.2,-11.9,1070.1,-0.5,33.7,68.8,23.2,9.1,110903.6,18483.9,369678.7
"Transportation","Oceania",252,-10.6,1211.3,-2,34.6,72.3,21.8,9.7,104924,17487.3,349746.8
"Transportation","Oceania",298,-11.6,463.2,18.3,33.8,72,18.9,10.5,124456.7,20742.8,414855.5
"Consumer Goods","North America",1386.6,15.1,2868.7,-8.6,43,30.1,44.2,54.8,274334.7,342918.3,1371673.3
"Consumer Goods","North America",1510,15.7,4415.5,8.9,44.6,31.7,46.5,55.6,295455.6,369319.5,1477277.8
"Consumer Goods","North America",1531,14.8,2545.1,1.4,46.6,32.1,48.8,58.9,298693.1,373366.3,1493465.3
"Consumer Goods","North America",1642.3,16.7,4061.3,7.3,48.4,32.4,51,61.8,319603.9,399504.9,1598019.5
"Transportation","Middle East",2482.6,10.4,2971.8,10,39.3,6.2,45,66.8,1723303.9,287217.3,5744346.5
"Transportation","Middle East",2686.6,10.7,4811,8.2,40.5,7.9,44.9,68.7,1845390.3,307565.1,6151301
"Transportation","Middle East",2956.2,12.6,5696.1,10,41.6,7.7,45.8,71.2,2033365.8,338894.3,6777886
"Transportation","Middle East",2616.6,9.9,3957.5,-11.5,42.9,9.1,48.7,70.9,1783740.4,297290.1,5945801.2
"Utilities","North America",712.9,7.6,524.3,15.6,52.6,58.6,43.9,55.3,450282,281426.2,4502819.9
"Utilities","North America",766.7,6.7,536.2,7.5,52.7,60.5,44.6,52.9,476403.3,297752,4764032.6
"Utilities","North America",807,5.7,432.1,5.3,54.6,58.6,47.5,57.6,509871.6,318669.7,5098715.5
"Utilities","North America",713.5,4.6,362.8,-11.6,54.9,57.7,46.5,60.4,454498.2,284061.4,4544981.7
"Utilities","Asia",257.2,8.5,304.2,-4.8,37.7,47.3,36.8,29.1,178810.9,111756.8,1788108.6
"Utilities","Asia",222.7,7.9,250.8,-13.4,39.4,49,37,32.1,152662.3,95413.9,1526623.2
"Utilities","Asia",227,10.3,327.9,1.9,40.5,50.6,37.5,33.4,153521.6,95951,1535216.4
"Utilities","Asia",208.3,9.2,209.1,-8.2,40.4,50.4,37.1,33.6,141115.4,88197.1,1411154
"Retail","Asia",912.9,9.8,940.2,-14.7,34,30.3,51.6,20.1,90205.4,45102.7,180410.8
"Retail","Asia",925.2,12.1,2357.5,1.3,34.7,30.8,53.5,19.9,91089.8,45544.9,182179.6
"Retail","Asia",957.9,12.9,1323.4,3.5,34,29.3,53.4,19.3,95277.9,47639,190555.8
"Retail","Asia",961.2,13,2151.6,0.3,35,27.7,57.3,20.1,96702.7,48351.4,193405.4
"Utilities","Oceania",683,0.4,34.3,7,62.6,50.6,61.4,75.9,462052.7,288782.9,4620527
"Utilities","Oceania",785.3,-0.8,2565.2,15,63,53.2,60.5,75.3,519918,324948.7,5199179.6
"Utilities","Oceania",712.3,0.3,31.7,-9.3,65,58.1,61.3,75.5,452205.1,282628.2,4522050.9
"Utilities","Oceania",684.7,1.3,70.8,-3.9,65.3,59.7,58.2,77.9,428216.8,267635.5,4282167.7
"Finance","Asia",20991.1,14,39550.8,-0.8,53,98.2,40.4,20.5,215180.5,107590.3,537951.3
"Finance","Asia",20659.7,16.6,65291.4,-1.6,53.9,100,41.8,19.8,206596.5,103298.3,516491.3
"Finance","Asia",22080.8,13.1,44175.7,6.9,53.5,99.7,40.4,20.5,221800.9,110900.4,554502.2
"Finance","Asia",20080.1,14.9,26449,-9.1,54,100,42.7,19.4,200800.6,100400.3,502001.4
"Manufacturing","Asia",922.7,16.5,1373.7,1.7,37.6,25.7,24.8,62.2,282395.5,376527.3,4706591.7
"Manufacturing","Asia",961.7,14.7,1648.9,4.2,39.7,26.4,26.6,66.2,292855.5,390474,4880924.4
"Manufacturing","Asia",1066.8,12.7,2324.1,10.9,40,26.9,24.7,68.4,323812,431749.4,5396867.4
"Manufacturing","Asia",1168.9,12.1,2534.5,9.6,42.6,31.7,25.6,70.4,342954.9,457273.2,5715915.1
"Consumer Goods","Oceania",891.1,7.8,1076,13.1,37.8,27.1,36.7,49.7,180080.3,225100.4,900401.5
"Consumer Goods","Oceania",1077,10.4,1178.4,20.9,36.9,27.7,36.9,46,216764.2,270955.3,1083821
"Consumer Goods","Oceania",1129.2,6.8,1223.5,4.8,36.9,28.6,39,43.2,225730.2,282162.7,1128650.8
"Consumer Goods","Oceania",1214.3,6.6,836.1,7.5,37.5,29.3,38.5,44.7,241583.5,301979.4,1207917.5
"Retail","North America",452.3,11.3,607.1,8.8,92.3,94.6,87.5,94.8,24338.3,12169.1,48676.6
"Retail","North America",443.8,11,949.2,-1.9,91.6,95.4,85.3,94.2,23615.9,11807.9,47231.7
"Retail","North America",455.6,9.5,889.2,2.7,92.8,98.6,84.7,95,23223.8,11611.9,46447.6
"Retail","North America",498.1,6.8,808.2,9.3,92.3,99.9,80.1,97.1,24955.4,12477.7,49910.8
"Technology","Middle East",14008.4,14.1,60424.7,7.1,68.1,94,63,47.3,379408.7,227645.2,758817.5
"Technology","Middle East",14599.7,18.5,88738.4,4.2,68.5,95.2,67.3,42.9,389461.7,233677,778923.4
"Technology","Middle East",16641.9,17.7,61424.2,14,69.7,95.5,70.4,43.2,442078.3,265247,884156.7
"Technology","Middle East",18913.3,17.4,57158.2,13.6,69.5,95.9,70.6,41.9,499686,299811.6,999372.1
"Manufacturing","Africa",1607.7,6.4,1027.1,-6.3,40.6,10.6,84.9,26.2,543009.3,724012.4,9050154.4
"Manufacturing","Africa",1362.1,5.3,1215.7,-15.3,40.2,8.6,86.9,25.1,465888,621184,7764800
"Manufacturing","Africa",1516,5.5,1657.4,11.3,39.5,6.7,87.4,24.5,524284.9,699046.6,8738082.5
"Manufacturing","Africa",1742.5,3.3,956.7,14.9,38.6,8.2,84.9,22.7,597391,796521.4,9956517.3
"Energy","Asia",38955.9,8.3,59589.6,14.5,45.8,44.4,14.8,78.1,34651059.6,10395317.9,346510596
"Energy","Asia",47031.1,8.5,37257.6,20.7,46.9,45,16.3,79.4,41613870.3,12484161.1,416138702.7
"Energy","Asia",56483,9.9,100792.2,20.1,48,47.7,15.5,80.9,48913232.2,14673969.7,489132322.1
"Energy","Asia",59585.9,11.9,131084.1,5.5,48.7,46.4,15.3,84.5,52159887.3,15647966.2,521598873.1
"Transportation","Middle East",447,16.3,953.6,2.1,17.2,23.7,13.3,14.6,277293.5,46215.6,924311.6
"Transportation","Middle East",378.4,18.2,865.2,-15.4,17.8,22.3,14.1,17.1,237043.9,39507.3,790146.2
"Transportation","Middle East",402.1,23.4,1749.6,6.3,18.4,25.3,16.1,13.7,246777.2,41129.5,822590.8
"Transportation","Middle East",359.4,21,1432.1,-10.6,18.3,24.7,18.6,11.5,221418.4,36903.1,738061.5
"Retail","Europe",917.6,1.6,265.9,2.4,58.9,36.6,79.9,60.1,86594,43297,173188
"Retail","Europe",1062,2.1,427.9,15.7,61.2,39.1,82.1,62.4,98366.5,49183.3,196733
"Retail","Europe",1026.2,0.1,30.9,-3.4,62.7,42.1,82.2,63.8,92880.1,46440,185760.2
"Retail","Europe",1024.1,-1.6,3890.8,-0.2,61.8,43.2,81.1,61.2,91952.3,45976.2,183904.6
"Transportation","Middle East",969.5,16.7,2792.4,-1.2,32.3,17.2,23.7,56,627965.2,104660.9,2093217.2
"Transportation","Middle East",1102.9,16.5,2317.8,13.8,32.9,19,23.3,56.5,706266.5,117711.1,2354221.8
"Transportation","Middle East",1216.7,15.7,2935.9,10.3,34.6,21,22.5,60.3,768941,128156.8,2563136.8
"Transportation","Middle East",1222.7,18.9,4611.5,0.5,37.3,23.7,26.2,62.2,758550.9,126425.1,2528502.9
"Healthcare","Europe",4421.8,25.6,12654.1,0.4,74.1,67.3,80.6,74.4,322291.9,322291.9,644583.8
"Healthcare","Europe",4331.7,28.6,15105.7,-2,75.5,66.9,82,77.7,317011.5,317011.5,634023
"Healthcare","Europe",4982,27.5,14145.6,15,77.8,70.4,82,80.9,352364.1,352364.1,704728.3
"Healthcare","Europe",5483.8,28.9,27646.9,10.1,81.7,73.5,85,86.5,375896.5,375896.5,751793
"Utilities","Oceania",1803.4,8.9,2000.9,7.8,73.4,78.4,99.1,42.8,939850.2,587406.4,9398502.1
"Utilities","Oceania",1887.2,7.9,2001.9,4.6,74.4,79.2,100,44,974500.8,609063,9745007.8
"Utilities","Oceania",2007.2,8.8,1769.6,6.4,74.3,78.1,100,44.8,1049493.9,655933.7,10494938.6
"Utilities","Oceania",1932.6,7.8,1302.1,-3.7,73.9,79.5,98.7,43.4,995018.1,621886.3,9950180.9
"Technology","Asia",2660.6,28.3,19592.8,17.7,43.9,34.3,61.1,36.3,127682.1,76609.2,255364.1
"Technology","Asia",3202.9,32,17751.3,20.4,44.1,34.6,60.8,36.9,153399.6,92039.7,306799.2
"Technology","Asia",3215,29,32184.4,0.4,46,37.2,60.9,39.9,151029.8,90617.9,302059.5
"Technology","Asia",3035.3,32.2,29105.5,-5.6,46.9,35.5,62.7,42.4,144456.1,86673.7,288912.2
"Transportation","Asia",693.8,-7.3,2693.2,9.9,52.8,52.5,31.5,74.4,346675.9,57779.3,1155586.3
"Transportation","Asia",818.5,-7.6,3147.6,18,53.3,51.4,34,74.5,412651.7,68775.3,1375505.8
"Transportation","Asia",932.1,-3.4,4172.3,13.9,53.4,52.9,31.3,75.9,463896.7,77316.1,1546322.3
"Transportation","Asia",1082.2,-1.9,1288.9,16.1,52.9,52.8,31.9,73.9,539052.9,89842.1,1796842.9
"Energy","North America",51804.7,13.9,89404.9,21.6,45,12.3,53.3,69.4,57697739.7,17309321.9,576977397.5
"Energy","North America",63755.1,15.1,125212.5,23.1,48.2,16.9,57.1,70.5,68951812.9,20685543.9,689518129.4
"Energy","North America",75744.5,21.5,306993.4,18.8,49.7,17.7,57.6,73.9,81526510.3,24457953.1,815265102.9
"Energy","North America",93522.7,20.9,309026.1,23.5,50.5,17.2,59.4,75,100959805.2,30287941.6,1009598052.1
"Energy","Latin America",8022.1,-14.1,6194.7,0.2,57.9,91.9,46.9,34.8,4467409.6,1340222.9,44674095.9
"Energy","Latin America",8865.6,-13.1,24930.6,10.5,61.1,94.7,50.5,38.3,4764315.7,1429294.7,47643156.9
"Energy","Latin America",9917.3,-20,37027.8,11.9,62.1,94.9,51.3,40.1,5310348.5,1593104.5,53103484.7
"Energy","Latin America",11745.8,-20,46145.3,18.4,61,94.5,48.9,39.6,6325151,1897545.3,63251509.8
"Manufacturing","North America",6166.9,8.8,7043.6,0.8,58.3,42,74.1,59,1676317.2,2235089.7,27938620.7
"Manufacturing","North America",6804.9,13.2,13160.7,10.3,60.4,48.3,76.1,57,1759554.2,2346072.3,29325903.5
"Manufacturing","North America",6379.5,15.2,17265.6,-6.3,61.8,49.9,78.7,56.8,1628663.2,2171550.9,27144385.9
"Manufacturing","North America",6202.3,14.5,9869.6,-2.8,61.7,49.7,75,60.3,1585168.9,2113558.6,26419481.9
"Energy","Asia",814.4,8.4,881.9,-14.4,44.1,43.3,61.6,27.4,730332,219099.6,7303320.4
"Energy","Asia",699.7,11.2,1100.8,-14.1,45.4,48.2,60.5,27.6,603550.6,181065.2,6035506.1
"Energy","Asia",462.4,10.3,909.4,-33.9,44.4,49,57.2,27,396136.7,118841,3961366.7
"Energy","Asia",367,21.9,887.4,-20.6,46.1,52.5,57.6,28.1,305602,91680.6,3056020.5
"Energy","Latin America",1466,27.3,6534.3,-4.8,57.8,84.6,40.4,48.5,891467.1,267440.1,8914671.5
"Energy","Latin America",1324.3,21.5,3208.8,-9.7,57.9,85.4,40.7,47.5,797734.4,239320.3,7977344.3
"Energy","Latin America",1127.1,25.1,3935.4,-14.9,58.3,90.2,36.5,48.3,641176.2,192352.9,6411761.8
"Energy","Latin America",951.3,18.2,2600.9,-15.6,58.9,89.4,37.4,49.9,546298,163889.4,5462980.2
"Retail","Middle East",5650.8,8.9,10023.7,7.8,24.9,47.2,18.6,8.9,491584.6,245792.3,983169.2
"Retail","Middle East",6425.1,9.6,15012.1,13.7,27,50.5,20.5,9.9,543691.1,271845.6,1087382.3
"Retail","Middle East",7428.9,7.9,13039.1,15.6,29.8,56.7,19.7,13,596685.3,298342.7,1193370.6
"Retail","Middle East",9800.9,7.8,7980.7,31.9,29.1,56,18.5,12.8,791629.5,395814.8,1583259.1
"Utilities","North America",1719.8,13,2175.9,9.9,81.8,67.8,90,87.6,998477.5,624048.4,9984774.9
"Utilities","North America",1731.3,11.4,2756.1,0.7,82.7,68.1,90.9,89.2,1002261.4,626413.4,10022613.8
"Utilities","North America",1728.4,10.3,2634.7,-0.2,82.1,69.4,89.3,87.6,987622,617263.8,9876220.5
"Utilities","North America",1886.3,9.2,2027.1,9.1,81.9,71,91.1,83.7,1061026.4,663141.5,10610263.6
"Consumer Goods","Asia",1006.8,23.9,5386.5,0.5,67.5,50.4,77.1,75,170642.1,213302.7,853210.7
"Consumer Goods","Asia",1017.2,26.3,3254.9,1,67.2,51.2,73.9,76.5,171163.2,213954,855815.8
"Consumer Goods","Asia",1093.2,26.5,6692.4,7.5,66.9,50.6,73,77.2,184980.4,231225.4,924901.8
"Consumer Goods","Asia",1010.2,24.7,4527.5,-7.6,67.7,50.5,74.6,78,170992.6,213740.7,854962.8
"Retail","Middle East",1832.7,7,2645.3,-7,53.1,82.8,50.5,26,113672.3,56836.1,227344.5
"Retail","Middle East",1868.2,9,2116.1,1.9,53.8,80.1,56.7,24.7,119420.9,59710.4,238841.7
"Retail","Middle East",1795.7,8.6,2300.8,-3.9,55.4,82.6,55.6,27.9,111600,55800,223200.1
"Retail","Middle East",1774.5,10.8,4418.6,-1.2,56.8,86.1,52.5,31.7,105978.8,52989.4,211957.6
"Consumer Goods","Asia",944.9,19,3656,1.6,61.9,49.3,57.5,79,161545,201931.3,807725.1
"Consumer Goods","Asia",922.6,22.7,3465.4,-2.4,62.7,50.8,59,78.3,155793.4,194741.7,778966.9
"Consumer Goods","Asia",926.1,23.3,2662.1,0.4,63.4,50.5,64,75.8,156808.9,196011.1,784044.4
"Consumer Goods","Asia",861.5,22.9,4168.2,-7,66,52.2,65.4,80.3,143755.3,179694.1,718776.6
"Retail","Africa",3505.4,9.2,5618.9,12.4,54.9,51.5,60.9,52.2,294227.8,147113.9,588455.6
"Retail","Africa",3535.6,10.3,4063.4,0.9,57.1,53.2,61.1,56.9,292719.1,146359.5,585438.1
"Retail","Africa",3376.7,12.1,8419.4,-4.5,58,55.2,60.3,58.5,274663.5,137331.7,549326.9
"Retail","Africa",3308.7,10.3,5461.8,-2,56.8,54.3,58.9,57.3,271245.5,135622.7,542490.9
"Manufacturing","Europe",1500.1,0.6,91.6,6.2,51.1,36.8,81.1,35.4,424063.9,565418.5,7067731.2
"Manufacturing","Europe",1590.9,-4.1,2983.7,6.1,50.5,34.3,80.9,36.4,458300.5,611067.4,7638342.2
"Manufacturing","Europe",1902.9,-4.3,3641.2,19.6,50.5,34.7,82.8,34.1,546538.3,728717.7,9108971.4
"Manufacturing","Europe",2035.9,-6.4,5062.6,7,51.4,38.9,80.9,34.5,566442.3,755256.4,9440705
"Energy","Africa",2684,26.7,12215.9,-2.6,37.9,20.4,44.6,48.7,2837121.1,851136.3,28371211.3
"Energy","Africa",2482.3,26.7,8768.2,-7.5,40,21,48.9,50.2,2613064.8,783919.4,26130647.8
"Energy","Africa",2359.3,23.9,7182.4,-5,41.4,25.1,46.5,52.7,2417169.4,725150.8,24171693.8
"Energy","Africa",2171.5,16.7,5617.9,-8,41.5,26.5,46.9,51.2,2203484.3,661045.3,22034843.1
"Transportation","Asia",2746.4,1.2,346.5,14.6,45.9,42.6,56.8,38.2,1486381.7,247730.3,4954605.6
"Transportation","Asia",2582.9,-1.5,5746.6,-6,45.5,41.6,57.8,37.1,1408228,234704.7,4694093.2
"Transportation","Asia",2857.3,-0.5,12613.3,10.6,46.2,43,56.7,38.8,1541272.9,256878.8,5137576.4
"Transportation","Asia",3052.8,2.9,1549.3,6.8,46.2,43.2,58.8,36.7,1644022.1,274003.7,5480073.8
"Healthcare","North America",7744.8,0.8,1110.3,19.9,67,64.8,61.8,74.4,577982,577982,1155963.9
"Healthcare","North America",8861.1,-1.1,25062.1,14.4,67.6,65.4,61.6,75.8,657975.1,657975.1,1315950.3
"Healthcare","North America",10128.7,1.9,3662.6,14.3,67.5,64.6,59.7,78.2,757160,757160,1514320
"Healthcare","North America",11534.9,3.3,4090.1,13.9,66.6,64.3,58,77.4,864776.2,864776.2,1729552.5
"Finance","Middle East",4593.6,1.8,831.9,14.8,55.7,51,54,62.2,77468.7,38734.3,193671.7
"Finance","Middle East",5002.9,5.8,3060.3,8.9,57.9,53.7,52.5,67.3,82452,41226,206129.9
"Finance","Middle East",4462.5,2.8,1443.2,-10.8,58.2,56.9,50.9,66.9,71554.2,35777.1,178885.6
"Finance","Middle East",4629.6,2.9,2472.1,3.7,58.1,56.7,51.4,66.2,74355.1,37177.5,185887.7
"Manufacturing","Middle East",4209.7,9.8,5097.9,6.5,47.6,60.8,34.5,47.5,977646.6,1303528.8,16294110.1
