"Source.Port","Destination.Port","Protocol","Flow.Duration","Total.Fwd.Packets","Total.Backward.Packets","Total.Length.of.Fwd.Packets","Total.Length.of.Bwd.Packets","Fwd.Packet.Length.Max","Fwd.Packet.Length.Min","Fwd.Packet.Length.Mean","Fwd.Packet.Length.Std","Bwd.Packet.Length.Max","Bwd.Packet.Length.Mean","Bwd.Packet.Length.Std","Flow.Bytes.s","Flow.Packets.s","Flow.IAT.Mean","Flow.IAT.Std","Flow.IAT.Max","Flow.IAT.Min","Fwd.IAT.Total","Fwd.IAT.Mean","Fwd.IAT.Std","Fwd.IAT.Max","Fwd.IAT.Min","Bwd.IAT.Total","Bwd.IAT.Mean","Bwd.IAT.Std","Bwd.IAT.Max","Fwd.Header.Length","Bwd.Header.Length","Fwd.Packets.s","Bwd.Packets.s","Max.Packet.Length","Packet.Length.Mean","Packet.Length.Std","Packet.Length.Variance","FIN.Flag.Count","SYN.Flag.Count","PSH.Flag.Count","ACK.Flag.Count","URG.Flag.Count","Down.Up.Ratio","Average.Packet.Size","Avg.Fwd.Segment.Size","Avg.Bwd.Segment.Size","Fwd.Header.Length.1","Subflow.Fwd.Packets","Subflow.Fwd.Bytes","Subflow.Bwd.Packets","Subflow.Bwd.Bytes","Init_Win_bytes_forward","Init_Win_bytes_backward","act_data_pkt_fwd","min_seg_size_forward","Label"
53606,80,6,932603,14,24,2131,31467,1460,0,152.214285714286,416.715394220348,1460,1311.125,425.168949794744,36026.0475250455,40.7461695919914,25205.4864864865,68413.5339849676,240247,5,695753,53519.4615384615,135027.802564642,444276,9,692568,30111.652173913,84876.0660549511,322571,300,492,15.0117466917863,25.7344229002051,1460,861.487179487179,708.081985730127,501380.09851552,0,0,1,0,0,1,884.157894736842,152.214285714286,1311.125,300,14,2131,24,31467,65535,160,2,20,"Android_Scareware"
54749,443,6,823948,6,7,932,5282,485,0,155.333333333333,195.255388316601,1460,754.571428571429,686.109528948757,7541.73807084913,15.7776947088894,68662.3333333333,109684.857536434,254884,2,548479,109695.8,129337.60925655,256370,4270,580169,96694.8333333333,141496.502126967,298936,140,152,7.28201294256434,8.49568176632506,1460,443.857142857143,580.940200436772,337491.516483517,0,0,1,0,0,1,478,155.333333333333,754.571428571429,140,6,932,7,5282,65535,140,3,20,"Android_Adware"
50378,80,6,5776350,2,0,0,0,0,0,0,0,0,0,0,0,0.346239407238135,5776350,0,5776350,5776350,5776350,5776350,0,5776350,5776350,0,0,0,0,40,0,0.346239407238135,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,1460,-1,0,20,"Android_Adware"
443,40271,6,3069,1,1,0,0,0,0,0,0,0,0,0,0,651.67807103291,3069,0,3069,3069,0,0,0,0,0,0,0,0,0,32,32,325.839035516455,325.839035516455,0,0,0,0,0,0,0,1,1,1,0,0,0,32,1,0,1,0,484,4078,0,32,"Android_Scareware"
43012,443,6,15401286,2,0,0,0,0,0,0,0,0,0,0,0,0.1298592858,15401286,0,15401286,15401286,15401286,15401286,0,15401286,15401286,0,0,0,0,64,0,0.1298592858,0,0,0,0,0,0,0,0,1,1,0,0,0,0,64,2,0,0,0,1595,-1,0,32,"Android_Scareware"
42940,80,6,425629,23,22,753,28917,753,0,32.7391304348,157.011353785,1448,1314.4090909091,425.5323454877,69708.5959838263,105.7258786408,9673.3863636364,54266.4321846992,359855,8,425629,19346.7727272727,76498.8705350371,359855,8,390754,18607.3333333333,84449.1047769799,387171,744,712,54.0376713053,51.6882073355,1448,645,718.6601731308,516472.444444444,0,0,1,0,0,0,659.3333333333,32.7391304348,1314.4090909091,744,23,753,22,28917,65535,286,1,32,"Android_SMS_Malware"
59447,80,6,34651622,2,0,0,0,0,0,0,0,0,0,0,0,0.0577173559,34651622,0,34651622,34651622,34651622,34651622,0,34651622,34651622,0,0,0,0,40,0,0.0577173559,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,2282,-1,0,20,"Android_SMS_Malware"
19252,53,17,72754,1,1,36,144,36,36,36,0,144,144,0,2474.09077164142,27.4898974626825,72754,0,72754,72754,0,0,0,0,0,0,0,0,0,32,20,13.7449487313412,13.7449487313412,144,72,62.3538290724796,3888,0,0,0,0,0,1,108,36,144,32,1,36,1,144,-1,-1,0,32,"Android_SMS_Malware"
80,34778,6,8191,1,1,0,0,0,0,0,0,0,0,0,0,244.170430960811,8191,0,8191,8191,0,0,0,0,0,0,0,0,0,20,20,122.085215480405,122.085215480405,0,0,0,0,0,0,0,1,1,1,0,0,0,20,1,0,1,0,8190,65535,0,20,"Android_Scareware"
51990,443,6,6574713,3,0,0,0,0,0,0,0,0,0,0,0,0.4562936816,3287356.5,4394329.9409262,6394617,180096,6574713,3287356.5,4394329.9409262,6394617,180096,0,0,0,0,96,0,0.4562936816,0,0,0,0,0,0,0,0,1,1,0,0,0,0,96,3,0,0,0,382,-1,0,32,"Android_Scareware"
40843,5228,6,68433585,4,2,2078,678,1039,0,519.5,599.866929688021,339,339,0,40.2726234494364,0.0876762484385408,13686717,30428424.5939971,68118730,64114,68433585,22811195,39237483.7072783,68118730,133306,68263708,68263708,0,68263708,128,64,0.0584508322923605,0.0292254161461802,1039,542.142857142857,484.935194492154,235162.142857143,0,1,0,1,0,0,632.5,519.5,339,128,4,2078,2,678,2078,745,1,32,"Android_Adware"
34005,443,6,17535,4,0,61,0,38,0,15.25,18.6435869224,0,0,0,3478.75677217,228.1151981751,5845,7973.2710978619,15017,567,17535,5845,7973.2710978619,15017,567,0,0,0,0,128,0,228.1151981751,0,38,12.2,17.5271218402,307.2,0,0,0,1,0,0,15.25,15.25,0,128,4,61,0,0,1909,-1,2,32,"Android_SMS_Malware"
60161,443,6,2732220,3,1,0,31,0,0,0,0,31,31,0,11.3460848687,1.4640109508,910740,1491473.54762698,2632055,2131,2732220,1366110,1790316.58821841,2632055,100165,0,0,0,0,108,32,1.0980082131,0.3660027377,31,6.2,13.8636214605,192.2,0,0,0,1,0,0,7.75,0,31,108,3,0,1,31,2772,32,0,32,"Android_SMS_Malware"
1563,53,17,700902,1,1,29,84,29,29,29,0,84,84,0,161.220826877367,2.85346596243127,700902,0,700902,700902,0,0,0,0,0,0,0,0,0,20,20,1.42673298121563,1.42673298121563,84,47.3333333333333,31.7542648054294,1008.33333333333,0,0,0,0,0,1,71,29,84,20,1,29,1,84,-1,-1,0,20,"Android_Scareware"
59574,443,6,240860,1,1,0,0,0,0,0,0,0,0,0,0,8.30357884248111,240860,0,240860,240860,0,0,0,0,0,0,0,0,0,32,32,4.15178942124056,4.15178942124056,0,0,0,0,0,0,0,1,1,1,0,0,0,32,1,0,1,0,365,365,0,32,"Android_Adware"
54215,53,17,1674,1,1,36,211,36,36,36,0,211,211,0,147550.776583035,1194.743130227,1674,0,1674,1674,0,0,0,0,0,0,0,0,0,32,32,597.371565113501,597.371565113501,211,94.3333333333333,101.036297108185,10208.3333333333,0,0,0,0,0,1,141.5,36,211,32,1,36,1,211,-1,-1,0,32,"Android_Adware"
46589,80,6,235,2,0,0,0,0,0,0,0,0,0,0,0,8510.63829787234,235,0,235,235,235,235,0,235,235,0,0,0,0,64,0,8510.63829787234,0,0,0,0,0,0,0,0,1,0,0,0,0,0,64,2,0,0,0,1386,-1,0,32,"Android_Adware"
52297,80,6,789727,1,1,0,121,0,0,0,0,121,121,0,153.217504276794,2.53252073184784,789727,0,789727,789727,0,0,0,0,0,0,0,0,0,20,20,1.26626036592392,1.26626036592392,121,40.3333333333333,69.8593825719447,4880.33333333333,0,0,0,1,1,1,60.5,0,121,20,1,0,1,121,1369,160,0,20,"Android_Scareware"
49092,443,6,35954719,19,13,7600,4932,1428,0,400,527.143771238507,1448,379.384615384615,523.494912178641,348.549518632033,0.890008346331395,1159829.64516129,4930475.46150468,27226403,6,35954719,1997484.38888889,6413478.09739259,27226403,128,8679244,723270.333333333,1510816.72335272,4283862,616,424,0.528442455634266,0.361565890697129,1448,379.757575757576,513.639466838306,263825.501893939,0,0,1,0,0,0,391.625,400,379.384615384615,616,19,7600,13,4932,65535,513,10,32,"Android_Adware"
47035,443,6,19202308,10,10,337,3646,211,0,33.7,73.8166647851283,1340,364.6,552.726816188009,207.422982695622,1.0415414647031,1010647.78947368,4118917.54563446,18015146,18,19202308,2133589.77777778,5956433.75728065,18015146,138,928301,103144.555555556,144377.942734608,404867,244,236,0.520770732351549,0.520770732351549,1340,189.666666666667,411.330078323156,169192.433333333,0,0,1,0,0,1,199.15,33.7,364.6,244,10,337,10,3646,65535,4380,2,20,"Android_Scareware"
49835,80,6,5548713,2,0,0,0,0,0,0,0,0,0,0,0,0.360443944388546,5548713,0,5548713,5548713,5548713,5548713,0,5548713,5548713,0,0,0,0,52,0,0.360443944388546,0,0,0,0,0,0,0,0,1,0,0,0,0,0,52,2,0,0,0,1388,-1,0,20,"Android_SMS_Malware"
32875,443,6,60817071,25,37,1292,35555,965,0,51.68,195.8668169956,1340,960.9459459459,586.4245686998,605.8660733596,1.0194506079,997001.163934426,7642381.88509858,59706224,2,1110800,46283.3333333333,80997.3375980409,240386,6,60579287,1682757.97222222,9960660.25240292,59785585,532,764,0.4110687935,0.6083818144,1340,584.873015873,647.3680583484,419085.40296979,0,0,1,0,0,1,594.3064516129,51.68,960.9459459459,532,25,1292,37,35555,65535,4501,3,20,"Android_Scareware"
54500,443,6,146251,9,16,696,17388,362,0,77.3333333333333,130.556501178608,1448,1086.75,612.58528657921,123650.436578211,170.939002126481,6093.79166666666,9555.8816760613,29018,7,146251,18281.375,14507.852218097,36287,130,114234,7615.6,16242.1120978769,49843,296,520,61.5380407655332,109.400961360948,1448,695.538461538462,696.775041503022,485495.458461538,0,0,1,0,0,1,723.36,77.3333333333333,1086.75,296,9,696,16,17388,65535,972,3,32,"Android_Scareware"
443,54519,6,15071,2,1,0,0,0,0,0,0,0,0,0,0,199.0577931126,7535.5,6952.9809794073,12452,2619,15071,15071,0,15071,15071,0,0,0,0,52,44,132.7051954084,66.3525977042,0,0,0,0,0,0,0,1,1,0,0,0,0,52,2,0,1,0,176,1548,0,20,"Android_SMS_Malware"
47929,443,6,5647885,7,9,336,5024,210,0,48,85.48684109265,1460,558.222222222222,642.829055382879,949.027821919179,2.83291887140053,376525.666666667,1408751.39051967,5468376,18,179248,29874.6666666667,24135.2907143599,54261,1109,5622404,702800.5,1926902.70551933,5470860,160,192,1.23940200623773,1.5935168651628,1460,315.294117647059,529.170431513549,280021.345588235,0,0,1,0,0,1,335,48,558.222222222222,160,7,336,9,5024,65535,62,2,20,"Android_Scareware"
0,0,0,79937383,3,0,0,0,0,0,0,0,0,0,0,0,0.0375293747107032,39968691.5,623889.505429046,40409848,39527535,79937383,39968691.5,623889.505429046,40409848,39527535,0,0,0,0,0,0,0.0375293747107032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,-1,-1,0,0,"Android_Adware"
57261,443,6,65648760,18,19,1394,15352,870,0,77.4444444444445,215.9115347768,1448,808,703.565285606894,255.084787587762,0.563605466424651,1823576.66666667,10829567.2310799,64995661,5,653057,38415.1176470588,68697.7453650067,244297,9,65561258,3642292.11111111,15312663.755195,64998662,584,616,0.274186443125506,0.289419023299145,1448,440.684210526316,633.208308889466,400952.762446657,0,0,1,0,0,1,452.594594594595,77.4444444444444,808,584,18,1394,19,15352,65535,144,3,32,"Benign"
38194,80,6,1680201,2,0,0,0,0,0,0,0,0,0,0,0,1.19033377554233,1680201,0,1680201,1680201,1680201,1680201,0,1680201,1680201,0,0,0,0,40,0,1.19033377554233,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,1369,-1,0,20,"Android_Scareware"
46822,80,6,800,2,0,0,0,0,0,0,0,0,0,0,0,2500,800,0,800,800,800,800,0,800,800,0,0,0,0,40,0,2500,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,1403,-1,0,20,"Android_Scareware"
36073,443,6,2000523,2,0,0,0,0,0,0,0,0,0,0,0,0.999738568364373,2000523,0,2000523,2000523,2000523,2000523,0,2000523,2000523,0,0,0,0,40,0,0.999738568364373,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,1407,-1,0,20,"Android_Scareware"
12579,53,17,24574,1,1,35,230,35,35,35,0,230,230,0,10783.7551884105,81.3868316106454,24574,0,24574,24574,0,0,0,0,0,0,0,0,0,32,32,40.6934158053227,40.6934158053227,230,100,112.583302491977,12675,0,0,0,0,0,1,150,35,230,32,1,35,1,230,-1,-1,0,32,"Android_SMS_Malware"
50168,443,6,942338,10,11,924,5059,648,0,92.4,202.663486817159,1418,459.909090909091,555.007108881581,6349.10191459964,22.2849975274265,47116.9,67348.9331646057,210687,7,942338,104704.222222222,76406.2393701879,210687,91,802797,80279.7,116355.01656,342529,328,360,10.6119035844888,11.6730939429377,1418,271.954545454545,449.069670835238,201663.569264069,0,0,1,0,0,1,284.904761904762,92.4,459.909090909091,328,10,924,11,5059,65535,350,4,32,"Android_Scareware"
0,0,0,102196376,4,0,0,0,0,0,0,0,0,0,0,0,0.0391403311600794,34065458.6666667,3251687.91034231,37734313,31539580,102196376,34065458.6666667,3251687.91034231,37734313,31539580,0,0,0,0,0,0,0.0391403311600794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,-1,-1,0,0,"Android_Scareware"
80,37907,6,98129,1,1,0,0,0,0,0,0,0,0,0,0,20.3813347736143,98129,0,98129,98129,0,0,0,0,0,0,0,0,0,20,20,10.1906673868072,10.1906673868072,0,0,0,0,0,0,0,1,1,1,0,0,0,20,1,0,1,0,115,1369,0,20,"Android_Scareware"
37649,443,6,7538642,3,0,0,0,0,0,0,0,0,0,0,0,0.39794965724596,3769321,5275293.77350987,7499517,39125,7538642,3769321,5275293.77350987,7499517,39125,0,0,0,0,60,0,0.39794965724596,0,0,0,0,0,0,0,0,1,0,0,0,0,0,60,3,0,0,0,1597,-1,0,20,"Android_Scareware"
59903,443,6,7324797,3,0,0,0,0,0,0,0,0,0,0,0,0.409567664469063,3662398.5,5128899.33528048,7289078,35719,7324797,3662398.5,5128899.33528048,7289078,35719,0,0,0,0,60,0,0.409567664469063,0,0,0,0,0,0,0,0,1,0,0,0,0,0,60,3,0,0,0,65535,-1,0,20,"Android_Adware"
33928,443,6,45,1,1,31,0,31,31,31,0,0,0,0,688888.888888889,44444.4444444444,45,0,45,45,0,0,0,0,0,0,0,0,0,20,20,22222.2222222222,22222.2222222222,31,20.6666666667,17.8978583449,320.3333333333,0,1,0,1,0,1,31,31,0,20,1,31,1,0,51,51,0,20,"Android_Scareware"
40010,59183,6,10142,1,1,0,0,0,0,0,0,0,0,0,0,197.199763360284,10142,0,10142,10142,0,0,0,0,0,0,0,0,0,32,32,98.599881680142,98.599881680142,0,0,0,0,0,0,0,1,1,1,0,0,0,32,1,0,1,0,35,1417,0,32,"Android_Adware"
15470,53,17,151404,1,1,33,187,33,33,33,0,187,187,0,1453.065969195,13.2096906290455,151404,0,151404,151404,0,0,0,0,0,0,0,0,0,40,32,6.60484531452273,6.60484531452273,187,84.3333333333333,88.9119414552024,7905.33333333333,0,0,0,0,0,1,126.5,33,187,40,1,33,1,187,-1,-1,0,40,"Android_Adware"
41402,80,6,30583305,5,4,938,1727,938,0,187.6,419.486352579,1460,431.75,696.9592886245,87.1390453059,0.2942782018,3822913.125,10299679.5772111,29310397,995,1272908,318227,277417.620580717,677732,995,30296010,10098670,16649984.3705371,29323158,120,92,0.1634878899,0.1307903119,1460,266.5,513.4318628385,263612.277777778,0,0,1,0,0,0,296.1111111111,187.6,431.75,120,5,938,4,1727,65535,5318,1,20,"Android_SMS_Malware"
53969,443,6,8451895,5,3,0,159,0,0,0,0,53,53,0,18.8123491832305,0.946533292238013,1207413.57142857,3100385.4682811,8237868,3433,8451895,2112973.75,4083425.82433479,8237868,30999,179993,89996.5,42516.2094324035,120060,136,60,0.591583307648758,0.354949984589255,53,17.6666666666667,26.5,702.25,0,0,0,1,0,0,19.875,0,53,136,5,0,3,159,1552,140,0,20,"Android_Adware"
36621,443,6,24080959,2,0,0,0,0,0,0,0,0,0,0,0,0.0830531707645031,24080959,0,24080959,24080959,24080959,24080959,0,24080959,24080959,0,0,0,0,40,0,0.0830531707645031,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,5498,-1,0,20,"Android_Adware"
41751,53,17,61937,1,1,30,166,30,30,30,0,166,166,0,3164.50586886675,32.290876212926,61937,0,61937,61937,0,0,0,0,0,0,0,0,0,32,32,16.145438106463,16.145438106463,166,75.3333333333333,78.5196366097891,6165.33333333333,0,0,0,0,0,1,113,30,166,32,1,30,1,166,-1,-1,0,32,"Benign"
51394,443,6,11324260,9,13,817,9125,478,0,90.7777777777778,164.150676040169,1448,701.923076923077,624.749878156379,877.938161080724,1.94273179881069,539250.476190476,2325559.66411769,10685377,9,638834,79854.25,89717.2263690599,190369,114,11139144,928262,3075355.73730922,10690971,296,424,0.794753917695284,1.14797788111541,1448,432.260869565217,567.329807670932,321863.110671937,0,0,1,0,0,1,451.909090909091,90.7777777777778,701.923076923077,296,9,817,13,9125,65535,32,3,32,"Android_Scareware"
53247,53,17,267056,1,1,43,107,43,43,43,0,107,107,0,561.679947276976,7.48906596369301,267056,0,267056,267056,0,0,0,0,0,0,0,0,0,32,40,3.7445329818465,3.7445329818465,107,64.3333333333333,36.950417228136,1365.33333333333,0,0,0,0,0,1,96.5,43,107,32,1,43,1,107,-1,-1,0,32,"Android_Adware"
56460,443,6,16895693,3,1,0,0,0,0,0,0,0,0,0,0,0.23674672592595,5631897.66666667,9689831.69695482,16820679,2614,16895693,8447846.5,11840973.2769782,16820679,75014,0,0,0,0,80,32,0.177560044444463,0.0591866814814876,0,0,0,0,0,0,1,0,0,0,0,0,0,80,3,0,1,0,65535,14600,0,20,"Android_Adware"
36240,443,6,8697644,12,6,1406,4404,901,0,117.166666666667,259.811411791264,1448,734,626.080186557601,667.996988609789,2.06952595438489,511626.117647059,1985276.58360976,8214458,17,8697644,790694.909090909,2462507.88288287,8214458,94,368205,73641,80291.7395035131,194220,392,200,1.37968396958993,0.689841984794963,1448,305.789473684211,490.070242011554,240168.842105263,0,0,1,0,0,0,322.777777777778,117.166666666667,734,392,12,1406,6,4404,65535,510,4,32,"Android_Adware"
39214,443,6,244809,2,1,0,0,0,0,0,0,0,0,0,0,12.2544514294818,122404.5,156561.219529295,233110,11699,233110,233110,0,233110,233110,0,0,0,0,64,32,8.16963428632117,4.08481714316059,0,0,0,0,0,0,0,1,1,0,0,0,0,64,2,0,1,0,468,468,0,32,"Android_Scareware"
49254,443,6,1925,6,0,0,0,0,0,0,0,0,0,0,0,3116.88311688312,385,669.501306944206,1563,8,1925,385,669.501306944206,1563,8,0,0,0,0,120,0,3116.88311688312,0,0,0,0,0,0,0,0,1,0,0,0,0,0,120,6,0,0,0,3742,-1,0,20,"Android_Scareware"
24468,53,17,1533,1,1,36,36,36,36,36,0,36,36,0,46966.7318982387,1304.63144161774,1533,0,1533,1533,0,0,0,0,0,0,0,0,0,20,20,652.315720808871,652.315720808871,36,36,0,0,0,0,0,0,0,1,54,36,36,20,1,36,1,36,-1,-1,0,20,"Android_Adware"
64831,53,17,550919,1,1,38,81,38,38,38,0,81,81,0,216.002715462709,3.63029773886905,550919,0,550919,550919,0,0,0,0,0,0,0,0,0,32,32,1.81514886943453,1.81514886943453,81,52.3333333333333,24.8260615751539,616.333333333333,0,0,0,0,0,1,78.5,38,81,32,1,38,1,81,-1,-1,0,32,"Benign"
46752,80,6,258272,1,1,0,0,0,0,0,0,0,0,0,0,7.74377400569942,258272,0,258272,258272,0,0,0,0,0,0,0,0,0,20,20,3.87188700284971,3.87188700284971,0,0,0,0,0,0,0,1,1,1,0,0,0,20,1,0,1,0,1386,125,0,20,"Android_Adware"
57054,443,6,7503988,10,7,1230,5898,459,0,123,184.252242561356,1448,842.571428571429,565.319336641648,949.894909213608,2.26546204498195,468999.25,1790187.25167466,7180706,7,7503988,833776.444444444,2380725.83929634,7180706,495,7323854,1220642.33333333,2933873.7061324,7209220,328,232,1.33262473234232,0.932837312639626,1448,396,515.703060936062,265949.647058824,0,0,1,0,0,0,419.294117647059,123,842.571428571429,328,10,1230,7,5898,65535,63,4,32,"Android_SMS_Malware"
60368,80,6,519748,3,3,713,317,713,0,237.666666666667,411.650741932203,317,105.666666666667,183.020035333111,1981.72960742514,11.5440559655833,103949.6,140579.463888934,258030,488,259680,129840,182931.352720085,259192,488,261887,130943.5,182299.906364485,259849,80,72,5.77202798279166,5.77202798279166,713,147.142857142857,276.073920397798,76216.8095238095,0,0,1,0,0,1,171.666666666667,237.666666666667,105.666666666667,80,3,713,3,317,65535,126,1,20,"Android_Adware"
48292,443,6,1504974,2,0,0,0,0,0,0,0,0,0,0,0,1.32892661268567,1504974,0,1504974,1504974,1504974,1504974,0,1504974,1504974,0,0,0,0,40,0,1.32892661268567,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,1369,-1,0,20,"Android_Adware"
49274,80,6,61,2,0,0,0,0,0,0,0,0,0,0,0,32786.8852459016,61,0,61,61,61,61,0,61,61,0,0,0,0,40,0,32786.8852459016,0,0,0,0,0,1,0,0,0,0,0,0,0,0,40,2,0,0,0,0,-1,0,20,"Android_SMS_Malware"
47788,80,6,11380998,2,0,0,0,0,0,0,0,0,0,0,0,0.175731513176612,11380998,0,11380998,11380998,11380998,11380998,0,11380998,11380998,0,0,0,0,40,0,0.175731513176612,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,1369,-1,0,20,"Android_Scareware"
56447,443,6,19343406,6,4,733,166,517,0,122.166666666667,211.847508049226,166,41.5,83,46.4757861154339,0.516972036879131,2149267.33333333,6299443.71739116,18947305,61,19343406,3868681.2,8472455.96558054,19024495,38703,358890,119630,108440.615642849,211614,200,136,0.310183222127478,0.206788814751652,517,81.7272727272727,163.715662603852,26802.8181818182,0,0,1,0,0,0,89.9,122.166666666667,41.5,200,6,733,4,166,65535,349,2,32,"Android_Scareware"
45733,80,6,8522624,3,0,0,0,0,0,0,0,0,0,0,0,0.3520042654,4261312,5970408.02368749,8483028,39596,8522624,4261312,5970408.02368749,8483028,39596,0,0,0,0,60,0,0.3520042654,0,0,0,0,0,0,0,0,1,1,0,0,0,0,60,3,0,0,0,56,-1,0,20,"Android_SMS_Malware"
54001,443,6,35129,1,2,0,31,0,0,0,0,31,15.5,21.920310216783,882.461783711463,85.3995274559481,17564.5,24777.7287195578,35085,44,0,0,0,0,0,44,44,0,44,32,64,28.4665091519827,56.9330183039654,31,7.75,15.5,240.25,0,0,0,1,1,2,10.3333333333333,0,15.5,32,1,0,2,31,1822,1260,0,32,"Android_Adware"
58937,53,17,113509,1,1,36,159,36,36,36,0,159,159,0,1717.92545084531,17.619748213798,113509,0,113509,113509,0,0,0,0,0,0,0,0,0,20,20,8.80987410689901,8.80987410689901,159,77,71.014083110324,5043,0,0,0,0,0,1,115.5,36,159,20,1,36,1,159,-1,-1,0,20,"Android_Adware"
36272,443,6,31667696,2,0,0,0,0,0,0,0,0,0,0,0,0.0631558418,31667696,0,31667696,31667696,31667696,31667696,0,31667696,31667696,0,0,0,0,40,0,0.0631558418,0,0,0,0,0,0,0,0,1,1,0,0,0,0,40,2,0,0,0,1552,-1,0,20,"Android_Scareware"
53187,53,17,31277,1,1,36,84,36,36,36,0,84,84,0,3836.68510407008,63.9447517345014,31277,0,31277,31277,0,0,0,0,0,0,0,0,0,20,20,31.9723758672507,31.9723758672507,84,52,27.712812921102,768,0,0,0,0,0,1,78,36,84,20,1,36,1,84,-1,-1,0,20,"Android_Scareware"
443,40540,6,26,2,0,0,0,0,0,0,0,0,0,0,0,76923.0769230769,26,0,26,26,26,26,0,26,26,0,0,0,0,40,0,76923.0769230769,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,4380,-1,0,20,"Android_SMS_Malware"
59676,80,6,516751,3,2,656,317,656,0,218.666666666667,378.741776588394,317,158.5,224.152849636136,1882.91846556659,9.6758400080503,129187.75,146337.97905619,257563,35,259188,129594,183224.094927496,259153,35,262508,262508,0,262508,80,52,5.80550400483018,3.87033600322012,656,162.166666666667,273.143490983524,74607.3666666667,0,0,1,0,0,0,194.6,218.666666666667,158.5,80,3,656,2,317,65535,125,1,20,"Benign"
50082,80,6,818,2,0,0,0,0,0,0,0,0,0,0,0,2444.98777506112,818,0,818,818,818,818,0,818,818,0,0,0,0,40,0,2444.98777506112,0,0,0,0,0,0,0,0,1,0,0,0,0,0,40,2,0,0,0,1386,-1,0,20,"Android_SMS_Malware"
3809,53,17,1319,1,1,33,49,33,33,33,0,49,49,0,62168.3093252464,1516.30022744503,1319,0,1319,1319,0,0,0,0,0,0,0,0,0,20,20,758.150113722517,758.150113722517,49,38.3333333333333,9.23760430703401,85.3333333333333,0,0,0,0,0,1,57.5,33,49,20,1,33,1,49,-1,-1,0,20,"Android_Scareware"
55606,443,6,23100,1,2,0,31,0,0,0,0,31,15.5,21.920310216783,1341.99134199134,129.87012987013,11550,16320.0245097855,23090,10,0,0,0,0,0,10,10,0,10,32,64,43.2900432900433,86.5800865800866,31,7.75,15.5,240.25,0,0,0,1,1,2,10.3333333333333,0,15.5,32,1,0,2,31,2003,972,0,32,"Android_Scareware"
0,0,0,111106238,4,0,0,0,0,0,0,0,0,0,0,0,0.0360015789572499,37035412.6666667,1297061.32666977,38503379,36044186,111106238,37035412.6666667,1297061.32666977,38503379,36044186,0,0,0,0,0,0,0.0360015789572499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,-1,-1,0,0,"Benign"
53030,80,6,6549383,2,2,0,0,0,0,0,0,0,0,0,0,0.610744554105326,2183127.66666667,3540857.6681734,6269058,11504,280325,280325,0,280325,280325,6280562,6280562,0,6280562,60,60,0.305372277052663,0.305372277052663,0,0,0,0,0,0,1,0,0,1,0,0,0,60,2,0,2,0,65535,776,0,20,"Android_Scareware"
63530,53,17,374951,1,1,38,115,38,38,38,0,115,115,0,408.053318967012,5.33403031329427,374951,0,374951,374951,0,0,0,0,0,0,0,0,0,20,20,2.66701515664714,2.66701515664714,115,63.6666666666667,44.4559707276012,1976.33333333333,0,0,0,0,0,1,95.5,38,115,20,1,38,1,115,-1,-1,0,20,"Android_Adware"
52935,80,6,23475971,74,105,4303,129561,1213,0,58.1486486486487,246.996848875271,1340,1233.91428571429,347.017404636827,5702.17095599581,7.62481773384368,131887.47752809,1473184.1026309,19632043,1,3843928,52656.5479452055,153618.147634451,889897,2,23240421,223465.586538462,1930249.04313515,19655209,1776,2124,3.15215928661694,4.47265844722674,1340,743.688888888889,658.173995850946,433193.008814401,0,0,1,0,0,1,747.843575418994,58.1486486486486,1233.91428571429,1776,74,4303,105,129561,65535,4987,4,20,"Android_Adware"
33076,443,6,20391973,3,0,0,0,0,0,0,0,0,0,0,0,0.147116711070577,10195986.5,14366194.4281652,20354420,37553,20391973,10195986.5,14366194.4281652,20354420,37553,0,0,0,0,60,0,0.147116711070577,0,0,0,0,0,0,0,0,1,0,0,0,0,0,60,3,0,0,0,1643,-1,0,20,"Android_Adware"
32964,443,6,254261,9,9,857,5861,517,0,95.2222222222222,175.839257404154,1448,651.222222222222,644.658393604275,26421.6690723312,70.7933973358085,14956.5294117647,21446.0837133428,85666,18,254261,31782.625,25066.1918581155,85666,163,184808,23101,40041.957359036,115284,296,296,35.3966986679042,35.3966986679042,1448,353.578947368421,532.035223958117,283061.479532164,0,0,1,0,0,1,373.222222222222,95.2222222222222,651.222222222222,296,9,857,9,5861,65535,287,3,32,"Android_Adware"
